,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tree__ccp_alpha,param_tree__max_depth,param_tree__max_leaf_nodes,param_tree__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,tree__max_depth,tree__min_samples_split,tree__max_leaf_nodes,tree__ccp_alpha
10,0.2012009620666504,0.0009495508336461863,0.037981112798055015,0.001480572981691774,0,51,100,6,"{'tree__ccp_alpha': 0, 'tree__max_depth': 51, 'tree__max_leaf_nodes': 100, 'tree__min_samples_split': 6}",0.9712110726643599,0.9714878892733564,0.9703806228373703,0.9710265282583621,0.0004704977636533091,1,51,6,100,0.0
76,0.23484325408935547,0.005953879046744618,0.030905644098917644,0.0017112713962431077,0,81,100,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 81, 'tree__max_leaf_nodes': 100, 'tree__min_samples_split': 9}",0.970795847750865,0.9716262975778547,0.9694117647058823,0.9706113033448673,0.0009134482063771079,2,81,9,100,0.0
103,0.23219005266825357,0.0018264296553999605,0.027237574259440105,0.001293975661740511,0,71,98,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 71, 'tree__max_leaf_nodes': 98, 'tree__min_samples_split': 9}",0.970795847750865,0.9713494809688581,0.9689965397923875,0.9703806228373701,0.0010044540280081651,3,71,9,98,0.0
147,0.2254621982574463,0.0007231428746652523,0.029303948084513348,2.6429953810876036e-06,0,93,96,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 93, 'tree__max_leaf_nodes': 96, 'tree__min_samples_split': 9}",0.9709342560553633,0.9712110726643599,0.9687197231833911,0.9702883506343714,0.001114929270919902,4,93,9,96,0.0
186,0.1790188948313395,0.004051067472030517,0.0303801695505778,0.00384241570978363,0,45,96,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 45, 'tree__max_leaf_nodes': 96, 'tree__min_samples_split': 9}",0.9705190311418685,0.9709342560553633,0.9692733564013841,0.9702422145328721,0.0007057466454799563,5,45,9,96,0.0
36,0.2475740909576416,0.0014630928390055966,0.040477752685546875,0.00032347910238689,1.7531203880011864e-05,75,99,7,"{'tree__ccp_alpha': 1.7531203880011864e-05, 'tree__max_depth': 75, 'tree__max_leaf_nodes': 99, 'tree__min_samples_split': 7}",0.970795847750865,0.9714878892733564,0.9684429065743945,0.9702422145328718,0.0013032938308489429,6,75,7,99,1.7531203880011864e-05
46,0.18993194897969565,0.00481362174862554,0.028243064880371094,0.0015359370830045713,0,46,94,3,"{'tree__ccp_alpha': 0, 'tree__max_depth': 46, 'tree__max_leaf_nodes': 94, 'tree__min_samples_split': 3}",0.9705190311418685,0.9703806228373703,0.9698269896193772,0.9702422145328718,0.0002989961106531896,6,46,3,94,0.0
166,0.21941542625427246,0.0037701705638615024,0.02742910385131836,0.002642633774987136,0,65,90,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 65, 'tree__max_leaf_nodes': 90, 'tree__min_samples_split': 2}",0.9706574394463667,0.970795847750865,0.9681660899653979,0.9698731257208766,0.0012083783948058898,8,65,2,90,0.0
195,0.21254523595174155,0.002445287636091158,0.029258171717325848,0.0008397160196595519,0,62,85,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 62, 'tree__max_leaf_nodes': 85, 'tree__min_samples_split': 4}",0.970242214532872,0.9705190311418685,0.9680276816608997,0.9695963091118801,0.0011149292709199021,9,62,4,85,0.0
181,0.17735830942789713,0.002931741338048311,0.027581214904785156,0.0015859343310983692,0,43,90,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 43, 'tree__max_leaf_nodes': 90, 'tree__min_samples_split': 4}",0.9692733564013841,0.9695501730103806,0.9684429065743945,0.9690888119953863,0.0004704977636533091,10,43,4,90,0.0
129,0.21168875694274902,0.0024210923487606993,0.028661251068115234,0.004476251091735084,0,100,82,10,"{'tree__ccp_alpha': 0, 'tree__max_depth': 100, 'tree__max_leaf_nodes': 82, 'tree__min_samples_split': 10}",0.9698269896193772,0.9698269896193772,0.9674740484429065,0.9690426758938869,0.001109187107743642,11,100,10,82,0.0
119,0.21190174420674643,0.00274435283272196,0.03077975908915202,0.001723802538154768,0,79,82,7,"{'tree__ccp_alpha': 0, 'tree__max_depth': 79, 'tree__max_leaf_nodes': 82, 'tree__min_samples_split': 7}",0.9698269896193772,0.9698269896193772,0.9674740484429065,0.9690426758938869,0.001109187107743642,11,79,7,82,0.0
157,0.21102507909138998,0.0020193973926675565,0.023062785466512043,0.0022313009300642434,1.2384323704879745e-05,71,81,6,"{'tree__ccp_alpha': 1.2384323704879745e-05, 'tree__max_depth': 71, 'tree__max_leaf_nodes': 81, 'tree__min_samples_split': 6}",0.9698269896193772,0.9698269896193772,0.96719723183391,0.9689504036908881,0.0012396797086546248,13,71,6,81,1.2384323704879745e-05
139,0.20745555559794107,0.0026505658039483646,0.028646389643351238,0.0006015465437578883,0,88,80,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 88, 'tree__max_leaf_nodes': 80, 'tree__min_samples_split': 4}",0.9695501730103806,0.9695501730103806,0.9673356401384083,0.9688119953863898,0.001043940807288072,14,88,4,80,0.0
1,0.17949914932250977,0.0026623414428672203,0.029069264729817707,0.0010769085150476921,0,43,85,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 43, 'tree__max_leaf_nodes': 85, 'tree__min_samples_split': 5}",0.9694117647058823,0.9689965397923875,0.9678892733564014,0.9687658592848903,0.0006426015352795189,15,43,5,85,0.0
56,0.1902017593383789,0.001565876937285051,0.028041601181030273,0.0007516755404034074,2.2821443541245995e-05,50,72,8,"{'tree__ccp_alpha': 2.2821443541245995e-05, 'tree__max_depth': 50, 'tree__max_leaf_nodes': 72, 'tree__min_samples_split': 8}",0.9701038062283737,0.9688581314878892,0.9669204152249135,0.9686274509803922,0.0013098103406300726,16,50,8,72,2.2821443541245995e-05
196,0.20433934529622397,0.0014616570015166788,0.028373559315999348,0.0007131763626660679,0,76,78,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 76, 'tree__max_leaf_nodes': 78, 'tree__min_samples_split': 2}",0.9694117647058823,0.9691349480968858,0.9670588235294117,0.9685351787773934,0.001050039831763877,17,76,2,78,0.0
131,0.20573027928670248,0.0014148813573765166,0.026799917221069336,0.0031735284637851775,0,86,77,8,"{'tree__ccp_alpha': 0, 'tree__max_depth': 86, 'tree__max_leaf_nodes': 77, 'tree__min_samples_split': 8}",0.9694117647058823,0.9691349480968858,0.9667820069204153,0.9684429065743944,0.0011798580717457053,18,86,8,77,0.0
105,0.2035671869913737,0.003294831775989027,0.027356942494710285,0.0017022492642969846,0,96,77,10,"{'tree__ccp_alpha': 0, 'tree__max_depth': 96, 'tree__max_leaf_nodes': 77, 'tree__min_samples_split': 10}",0.9694117647058823,0.9688581314878892,0.9669204152249135,0.9683967704728951,0.0010681279725757984,19,96,10,77,0.0
8,0.20543154080708823,0.0037181765668221956,0.03665876388549805,0.0009665773444315915,0,83,74,3,"{'tree__ccp_alpha': 0, 'tree__max_depth': 83, 'tree__max_leaf_nodes': 74, 'tree__min_samples_split': 3}",0.9692733564013841,0.9689965397923875,0.9665051903114187,0.9682583621683968,0.0012448200750387224,20,83,3,74,0.0
175,0.1953887939453125,0.00308110347797673,0.028748512268066406,0.0021850377250874483,0,81,74,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 81, 'tree__max_leaf_nodes': 74, 'tree__min_samples_split': 5}",0.9692733564013841,0.9691349480968858,0.9663667820069204,0.9682583621683968,0.0013387421571900524,20,81,5,74,0.0
33,0.20589470863342285,0.001918419428528128,0.04138024648030599,0.002592876373580083,0,78,75,6,"{'tree__ccp_alpha': 0, 'tree__max_depth': 78, 'tree__max_leaf_nodes': 75, 'tree__min_samples_split': 6}",0.9691349480968858,0.9689965397923875,0.966643598615917,0.9682583621683968,0.0011432075380266463,20,78,6,75,0.0
93,0.19691173235575357,0.0011770762730295536,0.027317126592000324,0.004159681947628541,0,80,74,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 80, 'tree__max_leaf_nodes': 74, 'tree__min_samples_split': 9}",0.9692733564013841,0.9689965397923875,0.9663667820069204,0.9682122260668974,0.0013098103406300923,23,80,9,74,0.0
154,0.17391117413838705,0.0018925886698067745,0.02773276964823405,0.0004269480256841818,0,43,73,8,"{'tree__ccp_alpha': 0, 'tree__max_depth': 43, 'tree__max_leaf_nodes': 73, 'tree__min_samples_split': 8}",0.9685813148788928,0.9683044982698962,0.9669204152249135,0.9679354094579008,0.0007265520529653587,24,43,8,73,0.0
44,0.19919776916503906,0.0004735639204071931,0.029482126235961914,0.001297656454390021,0,76,73,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 76, 'tree__max_leaf_nodes': 73, 'tree__min_samples_split': 9}",0.9687197231833911,0.9687197231833911,0.965674740484429,0.9677047289504038,0.0014354186100211774,25,76,9,73,0.0
168,0.19827008247375488,0.0033340526561363706,0.025297085444132488,0.0036753078070564022,5.243500969741553e-06,83,72,4,"{'tree__ccp_alpha': 5.243500969741553e-06, 'tree__max_depth': 83, 'tree__max_leaf_nodes': 72, 'tree__min_samples_split': 4}",0.9683044982698962,0.9685813148788928,0.9658131487889273,0.9675663206459054,0.0012448200750387224,26,83,4,72,5.243500969741553e-06
152,0.1950040658315023,0.001153196965550756,0.026217301686604817,0.0015836664692785625,0,91,72,7,"{'tree__ccp_alpha': 0, 'tree__max_depth': 91, 'tree__max_leaf_nodes': 72, 'tree__min_samples_split': 7}",0.9683044982698962,0.9685813148788928,0.965674740484429,0.9675201845444059,0.0013098103406300923,27,91,7,72,0.0
64,0.19626458485921225,0.003058536981565734,0.027890682220458984,0.0008726488906413638,3.39417471979532e-05,62,71,5,"{'tree__ccp_alpha': 3.39417471979532e-05, 'tree__max_depth': 62, 'tree__max_leaf_nodes': 71, 'tree__min_samples_split': 5}",0.9683044982698962,0.9684429065743945,0.965674740484429,0.9674740484429064,0.001273556977332634,28,62,5,71,3.39417471979532e-05
78,0.19505627950032553,0.0034087470948968098,0.025901158650716145,0.0015106695151507372,0,76,71,6,"{'tree__ccp_alpha': 0, 'tree__max_depth': 76, 'tree__max_leaf_nodes': 71, 'tree__min_samples_split': 6}",0.9683044982698962,0.9684429065743945,0.965674740484429,0.9674740484429064,0.001273556977332634,28,76,6,71,0.0
127,0.18583011627197266,0.00427745896796318,0.028754313786824543,0.004367186033420586,0,100,66,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 100, 'tree__max_leaf_nodes': 66, 'tree__min_samples_split': 4}",0.9688581314878892,0.9678892733564014,0.9653979238754326,0.9673817762399076,0.0014574919491516579,30,100,4,66,0.0
197,0.19333934783935547,0.004124309883868889,0.026348272959391277,0.0029778949558068846,0,87,70,7,"{'tree__ccp_alpha': 0, 'tree__max_depth': 87, 'tree__max_leaf_nodes': 70, 'tree__min_samples_split': 7}",0.9684429065743945,0.9681660899653979,0.965121107266436,0.9672433679354094,0.0015049140881476474,31,87,7,70,0.0
118,0.17387151718139648,0.002229255643576083,0.026976982752482098,0.0014056836235875117,0.00019812947069003254,42,70,10,"{'tree__ccp_alpha': 0.00019812947069003254, 'tree__max_depth': 42, 'tree__max_leaf_nodes': 70, 'tree__min_samples_split': 10}",0.9681660899653979,0.9676124567474048,0.9659515570934256,0.9672433679354094,0.0009409955273066036,31,42,10,70,0.00019812947069003254
162,0.1847996711730957,0.0024337012974675687,0.028253793716430664,0.001059698269382498,0,65,65,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 65, 'tree__max_leaf_nodes': 65, 'tree__min_samples_split': 9}",0.9688581314878892,0.9677508650519031,0.9649826989619377,0.9671972318339099,0.0016298520629901545,33,65,9,65,0.0
57,0.20113643010457358,0.01338652203307216,0.035624027252197266,0.010846015584830037,0,85,66,3,"{'tree__ccp_alpha': 0, 'tree__max_depth': 85, 'tree__max_leaf_nodes': 66, 'tree__min_samples_split': 3}",0.9688581314878892,0.9678892733564014,0.9647058823529412,0.9671510957324106,0.0017736916066196935,34,85,3,66,0.0
12,0.1924623648325602,0.004765247678025653,0.0359497865041097,0.0030227465966168993,0,64,66,6,"{'tree__ccp_alpha': 0, 'tree__max_depth': 64, 'tree__max_leaf_nodes': 66, 'tree__min_samples_split': 6}",0.9689965397923875,0.9678892733564014,0.9644290657439446,0.9671049596309111,0.0019453904168219775,35,64,6,66,0.0
27,0.1937421957651774,0.004815597875724066,0.035998264948527016,0.003985143175290181,0,79,65,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 79, 'tree__max_leaf_nodes': 65, 'tree__min_samples_split': 2}",0.9688581314878892,0.9677508650519031,0.9645674740484429,0.9670588235294119,0.0018187223385861082,36,79,2,65,0.0
155,0.1789213021596273,0.0013929158219534122,0.02467799186706543,0.003826721676252204,0,97,62,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 97, 'tree__max_leaf_nodes': 62, 'tree__min_samples_split': 2}",0.9684429065743945,0.9681660899653979,0.9645674740484429,0.9670588235294119,0.0017652711852095924,36,97,2,62,0.0
183,0.17981266975402832,0.0004955536140947287,0.02811264991760254,0.002569558696403497,0,69,61,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 69, 'tree__max_leaf_nodes': 61, 'tree__min_samples_split': 4}",0.9685813148788928,0.9676124567474048,0.9642906574394464,0.9668281430219147,0.0018373525030440296,38,69,4,61,0.0
98,0.17773199081420898,0.0022713095900770085,0.028810580571492512,0.0011105311914988794,6.235579764873462e-06,46,59,8,"{'tree__ccp_alpha': 6.235579764873462e-06, 'tree__max_depth': 46, 'tree__max_leaf_nodes': 59, 'tree__min_samples_split': 8}",0.9684429065743945,0.9674740484429065,0.9640138408304498,0.9666435986159169,0.0019011209022409621,39,46,8,59,6.235579764873462e-06
133,0.16300384203592935,0.0026329289956411144,0.03041418393452962,0.0010547371769080419,1.3526113879542326e-05,38,83,9,"{'tree__ccp_alpha': 1.3526113879542326e-05, 'tree__max_depth': 38, 'tree__max_leaf_nodes': 83, 'tree__min_samples_split': 9}",0.96719723183391,0.96719723183391,0.965121107266436,0.9665051903114187,0.0009786945068326067,40,38,9,83,1.3526113879542326e-05
189,0.17093610763549805,0.0008962492971510115,0.02626212437947591,0.004422026509920258,0,96,56,6,"{'tree__ccp_alpha': 0, 'tree__max_depth': 96, 'tree__max_leaf_nodes': 56, 'tree__min_samples_split': 6}",0.9673356401384083,0.9663667820069204,0.9633217993079585,0.9656747404844291,0.0017101502184868047,41,96,6,56,0.0
20,0.18742911020914713,0.005371479692906806,0.04077498118082682,0.001966578441443817,0,94,56,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 94, 'tree__max_leaf_nodes': 56, 'tree__min_samples_split': 4}",0.9673356401384083,0.9659515570934256,0.9633217993079585,0.9655363321799308,0.0016647398895196202,42,94,4,56,0.0
125,0.20310274759928384,0.002095015283027236,0.0311734676361084,0.002062174538299891,0.0006836484037465606,63,78,6,"{'tree__ccp_alpha': 0.0006836484037465606, 'tree__max_depth': 63, 'tree__max_leaf_nodes': 78, 'tree__min_samples_split': 6}",0.9662283737024221,0.9673356401384083,0.9623529411764706,0.9653056516724337,0.002136255945151581,43,63,6,78,0.0006836484037465606
146,0.17135961850484213,0.006709769179585397,0.03068399429321289,0.005649572449196495,0,50,55,10,"{'tree__ccp_alpha': 0, 'tree__max_depth': 50, 'tree__max_leaf_nodes': 55, 'tree__min_samples_split': 10}",0.9663667820069204,0.965674740484429,0.9631833910034602,0.9650749711649365,0.0013670618122287482,44,50,10,55,0.0
170,0.17293453216552734,0.0053163457345019125,0.030353625615437824,0.0009779664749549547,0,67,55,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 67, 'tree__max_leaf_nodes': 55, 'tree__min_samples_split': 2}",0.9663667820069204,0.965674740484429,0.9631833910034602,0.9650749711649365,0.0013670618122287482,44,67,2,55,0.0
23,0.17880868911743164,0.001327510081023913,0.03906869888305664,0.0024018399917590623,0,93,55,8,"{'tree__ccp_alpha': 0, 'tree__max_depth': 93, 'tree__max_leaf_nodes': 55, 'tree__min_samples_split': 8}",0.9662283737024221,0.965674740484429,0.9630449826989619,0.9649826989619377,0.0013886889913072625,46,93,8,55,0.0
130,0.1727755864461263,0.0013209765257778258,0.029208660125732422,0.0033422563132989784,0,58,54,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 58, 'tree__max_leaf_nodes': 54, 'tree__min_samples_split': 5}",0.9659515570934256,0.965121107266436,0.9624913494809688,0.9645213379469434,0.0014749127901403454,47,58,5,54,0.0
22,0.18136191368103027,0.004720421556384953,0.03706137339274088,0.0014594787212479153,0,57,54,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 57, 'tree__max_leaf_nodes': 54, 'tree__min_samples_split': 5}",0.9658131487889273,0.965121107266436,0.9624913494809688,0.964475201845444,0.0014309630836697531,48,57,5,54,0.0
38,0.17751590410868326,0.002253673831382724,0.03752581278483073,0.0003828617532924429,0,52,54,9,"{'tree__ccp_alpha': 0, 'tree__max_depth': 52, 'tree__max_leaf_nodes': 54, 'tree__min_samples_split': 9}",0.9658131487889273,0.965121107266436,0.9623529411764706,0.9644290657439446,0.001494980553265914,49,52,9,54,0.0
113,0.168777863184611,0.0038282633615629087,0.030458768208821613,0.0014508769998643836,0,74,53,3,"{'tree__ccp_alpha': 0, 'tree__max_depth': 74, 'tree__max_leaf_nodes': 53, 'tree__min_samples_split': 3}",0.9653979238754326,0.9653979238754326,0.9619377162629758,0.9642445213379469,0.0016311575113876777,50,74,3,53,0.0
199,0.1663224697113037,0.0020400029149538635,0.02543958028157552,0.0028309218254579786,0,65,52,7,"{'tree__ccp_alpha': 0, 'tree__max_depth': 65, 'tree__max_leaf_nodes': 52, 'tree__min_samples_split': 7}",0.9644290657439446,0.9647058823529412,0.9612456747404844,0.9634602076124567,0.0015699838087357525,51,65,7,52,0.0
123,0.153959592183431,0.002369977435565784,0.028675397237141926,0.0006467945937190148,0,35,58,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 35, 'tree__max_leaf_nodes': 58, 'tree__min_samples_split': 4}",0.9648442906574395,0.9638754325259515,0.961522491349481,0.9634140715109574,0.001394806593571492,52,35,4,58,0.0
165,0.16411487261454263,0.003069392591485285,0.028095801671346027,0.0009338059729718059,0,90,51,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 90, 'tree__max_leaf_nodes': 51, 'tree__min_samples_split': 2}",0.9640138408304498,0.9642906574394464,0.9606920415224913,0.9629988465974625,0.001635067602922227,53,90,2,51,0.0
45,0.16756606101989746,0.001611826836443003,0.031147082646687824,0.002308287093551803,0,64,51,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 64, 'tree__max_leaf_nodes': 51, 'tree__min_samples_split': 5}",0.9638754325259515,0.9642906574394464,0.9606920415224913,0.962952710495963,0.0016074972447690508,54,64,5,51,0.0
177,0.16662748654683432,0.00867186257254129,0.028808434804280598,0.003563862787139949,0.0002935483043121598,75,50,2,"{'tree__ccp_alpha': 0.0002935483043121598, 'tree__max_depth': 75, 'tree__max_leaf_nodes': 50, 'tree__min_samples_split': 2}",0.9631833910034602,0.9640138408304498,0.9598615916955018,0.9623529411764705,0.0017939766639191034,55,75,2,50,0.0002935483043121598
34,0.15848271052042642,0.0022966315632921733,0.03897396723429362,0.0012822942982009253,0,30,62,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 30, 'tree__max_leaf_nodes': 62, 'tree__min_samples_split': 4}",0.9623529411764706,0.9594463667820069,0.9582006920415225,0.96,0.001739765410377404,56,30,4,62,0.0
80,0.1568150520324707,0.002097499804150077,0.027217308680216473,0.002064333498830908,0,94,44,8,"{'tree__ccp_alpha': 0, 'tree__max_depth': 94, 'tree__max_leaf_nodes': 44, 'tree__min_samples_split': 8}",0.9612456747404844,0.9606920415224913,0.9572318339100346,0.9597231833910035,0.0017760901088738012,57,94,8,44,0.0
86,0.15144054094950357,0.0010612385697086626,0.026815096537272137,0.0009466389859193485,0,27,97,5,"{'tree__ccp_alpha': 0, 'tree__max_depth': 27, 'tree__max_leaf_nodes': 97, 'tree__min_samples_split': 5}",0.9595847750865052,0.9598615916955018,0.9588927335640138,0.9594463667820069,0.0004074630157475575,58,27,5,97,0.0
25,0.14778804779052734,0.0020322572096581576,0.03476174672444662,0.003246050899125563,3.683216861661687e-05,27,60,8,"{'tree__ccp_alpha': 3.683216861661687e-05, 'tree__max_depth': 27, 'tree__max_leaf_nodes': 60, 'tree__min_samples_split': 8}",0.9588927335640138,0.9584775086505191,0.9570934256055363,0.958154555940023,0.0007692425375101737,59,27,8,60,3.683216861661687e-05
42,0.15339899063110352,0.0015476005918703434,0.03916327158610026,0.0034876204979086057,4.486484257824409e-06,54,39,8,"{'tree__ccp_alpha': 4.486484257824409e-06, 'tree__max_depth': 54, 'tree__max_leaf_nodes': 39, 'tree__min_samples_split': 8}",0.9584775086505191,0.9565397923875433,0.9541868512110727,0.956401384083045,0.001754385544805669,60,54,8,39,4.486484257824409e-06
4,0.14439988136291504,0.0028276700594410155,0.026673634847005207,0.0025998314307912065,5.1125115395064234e-06,69,39,10,"{'tree__ccp_alpha': 5.1125115395064234e-06, 'tree__max_depth': 69, 'tree__max_leaf_nodes': 39, 'tree__min_samples_split': 10}",0.9584775086505191,0.9565397923875433,0.9541868512110727,0.956401384083045,0.001754385544805669,60,69,10,39,5.1125115395064234e-06
90,0.1351195971171061,0.0007051607808199515,0.026654402414957683,0.0013311954609803549,0,27,44,4,"{'tree__ccp_alpha': 0, 'tree__max_depth': 27, 'tree__max_leaf_nodes': 44, 'tree__min_samples_split': 4}",0.9568166089965398,0.9566782006920416,0.9546020761245675,0.9560322952710495,0.0010128949665559395,62,27,4,44,0.0
142,0.14733052253723145,0.008314078605317249,0.023528893788655598,0.003542930598047002,2.2757729876346962e-05,53,38,4,"{'tree__ccp_alpha': 2.2757729876346962e-05, 'tree__max_depth': 53, 'tree__max_leaf_nodes': 38, 'tree__min_samples_split': 4}",0.9573702422145328,0.9558477508650519,0.9534948096885814,0.9555709342560554,0.0015942009267054748,63,53,4,38,2.2757729876346962e-05
14,0.14675823847452799,0.0038253411389954743,0.0373082160949707,0.003400628591038849,1.4124410607686092e-06,60,37,2,"{'tree__ccp_alpha': 1.4124410607686092e-06, 'tree__max_depth': 60, 'tree__max_leaf_nodes': 37, 'tree__min_samples_split': 2}",0.9566782006920416,0.9546020761245675,0.9533564013840831,0.954878892733564,0.0013701723095656411,64,60,2,37,1.4124410607686092e-06
184,0.14338946342468262,0.004462419259613738,0.029870033264160156,0.003431528673346438,1.2014774930981433e-05,68,37,3,"{'tree__ccp_alpha': 1.2014774930981433e-05, 'tree__max_depth': 68, 'tree__max_leaf_nodes': 37, 'tree__min_samples_split': 3}",0.9566782006920416,0.9546020761245675,0.9533564013840831,0.954878892733564,0.0013701723095656411,64,68,3,37,1.2014774930981433e-05
174,0.14159735043843588,0.00034776253701239657,0.02698373794555664,0.002355886386076112,0,90,37,7,"{'tree__ccp_alpha': 0, 'tree__max_depth': 90, 'tree__max_leaf_nodes': 37, 'tree__min_samples_split': 7}",0.9566782006920416,0.9546020761245675,0.9533564013840831,0.954878892733564,0.0013701723095656411,64,90,7,37,0.0
117,0.1333471934000651,0.0025469654881099444,0.0270235538482666,0.0013253261418939006,0,25,48,2,"{'tree__ccp_alpha': 0, 'tree__max_depth': 25, 'tree__max_leaf_nodes': 48, 'tree__min_samples_split': 2}",0.9558477508650519,0.9551557093425606,0.9532179930795848,0.9547404844290658,0.0011130185081259418,67,25,2,48,0.0
100,0.15377219518025717,0.003451107366829098,0.030765215555826824,0.0016091376104786323,0.0010286991244878843,29,88,5,"{'tree__ccp_alpha': 0.0010286991244878843, 'tree__max_depth': 29, 'tree__max_leaf_nodes': 88, 'tree__min_samples_split': 5}",0.9555709342560553,0.9551557093425606,0.9521107266435986,0.9542791234140715,0.0015426300804890678,68,29,5,88,0.0010286991244878843
